pref_code,pref_name,muni_code,muni_name,party_name,votes
46,鹿児島県,46201,鹿児島市１区,れいわ新選組,4405
46,鹿児島県,46201,鹿児島市１区,日本保守党,3930
46,鹿児島県,46201,鹿児島市１区,自由民主党,75294
46,鹿児島県,46201,鹿児島市１区,中道改革連合,36774
46,鹿児島県,46201,鹿児島市１区,減税日本・ゆうこく連合,2528
46,鹿児島県,46201,鹿児島市１区,チームみらい,14153
46,鹿児島県,46201,鹿児島市１区,社会民主党,3121
46,鹿児島県,46201,鹿児島市１区,日本維新の会,9549
46,鹿児島県,46201,鹿児島市１区,参政党,15490
46,鹿児島県,46201,鹿児島市１区,国民民主党,11180
46,鹿児島県,46201,鹿児島市２区,れいわ新選組,1862
46,鹿児島県,46201,鹿児島市２区,日本保守党,1475
46,鹿児島県,46201,鹿児島市２区,自由民主党,27270
46,鹿児島県,46201,鹿児島市２区,中道改革連合,11877
46,鹿児島県,46201,鹿児島市２区,減税日本・ゆうこく連合,872
46,鹿児島県,46201,鹿児島市２区,チームみらい,4953
46,鹿児島県,46201,鹿児島市２区,社会民主党,1115
46,鹿児島県,46201,鹿児島市２区,日本維新の会,3802
46,鹿児島県,46201,鹿児島市２区,参政党,6343
46,鹿児島県,46201,鹿児島市２区,国民民主党,4495
46,鹿児島県,46203,鹿屋市,れいわ新選組,1087
46,鹿児島県,46203,鹿屋市,日本保守党,678
46,鹿児島県,46203,鹿屋市,自由民主党,18053
46,鹿児島県,46203,鹿屋市,中道改革連合,6225
46,鹿児島県,46203,鹿屋市,減税日本・ゆうこく連合,520
46,鹿児島県,46203,鹿屋市,チームみらい,2132
46,鹿児島県,46203,鹿屋市,社会民主党,1144
46,鹿児島県,46203,鹿屋市,日本維新の会,1946
46,鹿児島県,46203,鹿屋市,参政党,3575
46,鹿児島県,46203,鹿屋市,国民民主党,2752
46,鹿児島県,46204,枕崎市,れいわ新選組,238
46,鹿児島県,46204,枕崎市,日本保守党,128
46,鹿児島県,46204,枕崎市,自由民主党,4268
46,鹿児島県,46204,枕崎市,中道改革連合,1375
46,鹿児島県,46204,枕崎市,減税日本・ゆうこく連合,92
46,鹿児島県,46204,枕崎市,チームみらい,444
46,鹿児島県,46204,枕崎市,社会民主党,119
46,鹿児島県,46204,枕崎市,日本維新の会,453
46,鹿児島県,46204,枕崎市,参政党,667
46,鹿児島県,46204,枕崎市,国民民主党,381
46,鹿児島県,46206,阿久根市,れいわ新選組,278
46,鹿児島県,46206,阿久根市,日本保守党,133
46,鹿児島県,46206,阿久根市,自由民主党,4565
46,鹿児島県,46206,阿久根市,中道改革連合,1890
46,鹿児島県,46206,阿久根市,減税日本・ゆうこく連合,90
46,鹿児島県,46206,阿久根市,チームみらい,407
46,鹿児島県,46206,阿久根市,社会民主党,174
46,鹿児島県,46206,阿久根市,日本維新の会,427
46,鹿児島県,46206,阿久根市,参政党,542
46,鹿児島県,46206,阿久根市,国民民主党,474
46,鹿児島県,46208,出水市,れいわ新選組,773
46,鹿児島県,46208,出水市,日本保守党,393
46,鹿児島県,46208,出水市,自由民主党,10562
46,鹿児島県,46208,出水市,中道改革連合,4697
46,鹿児島県,46208,出水市,減税日本・ゆうこく連合,274
46,鹿児島県,46208,出水市,チームみらい,1199
