pref_code,pref_name,muni_code,muni_name,party_name,votes,valid_votes
13,東京都,13101,千代田区,れいわ新選組,592,35817
13,東京都,13101,千代田区,国民民主党,3464,35817
13,東京都,13101,千代田区,日本保守党,1321,35817
13,東京都,13101,千代田区,日本共産党,1397,35817
13,東京都,13101,千代田区,中道改革連合,4220,35817
13,東京都,13101,千代田区,社会民主党,327,35817
13,東京都,13101,千代田区,チームみらい,6312,35817
13,東京都,13101,千代田区,自由民主党,13447,35817
13,東京都,13101,千代田区,参政党,2052,35817
13,東京都,13101,千代田区,日本維新の会,2167,35817
13,東京都,13101,千代田区,減税日本・ゆうこく連合,518,35817
13,東京都,13102,中央区,れいわ新選組,1635,93869
13,東京都,13102,中央区,国民民主党,9789,93869
13,東京都,13102,中央区,日本保守党,3321,93869
13,東京都,13102,中央区,日本共産党,3323,93869
13,東京都,13102,中央区,中道改革連合,9632,93869
13,東京都,13102,中央区,社会民主党,744,93869
13,東京都,13102,中央区,チームみらい,17964,93869
13,東京都,13102,中央区,自由民主党,34120,93869
13,東京都,13102,中央区,参政党,5309,93869
13,東京都,13102,中央区,日本維新の会,6825,93869
13,東京都,13102,中央区,減税日本・ゆうこく連合,1207,93869
13,東京都,13104,新宿区,れいわ新選組,3866,158685
13,東京都,13104,新宿区,国民民主党,15283,158685
13,東京都,13104,新宿区,日本保守党,5541,158685
13,東京都,13104,新宿区,日本共産党,10651,158685
13,東京都,13104,新宿区,中道改革連合,25373,158685
13,東京都,13104,新宿区,社会民主党,2089,158685
13,東京都,13104,新宿区,チームみらい,24048,158685
13,東京都,13104,新宿区,自由民主党,50762,158685
13,東京都,13104,新宿区,参政党,9842,158685
13,東京都,13104,新宿区,日本維新の会,9055,158685
13,東京都,13104,新宿区,減税日本・ゆうこく連合,2175,158685
13,東京都,13105,文京区,れいわ新選組,2543,126231
13,東京都,13105,文京区,国民民主党,13784,126231
13,東京都,13105,文京区,日本保守党,4099,126231
13,東京都,13105,文京区,日本共産党,8995,126231
13,東京都,13105,文京区,中道改革連合,17151,126231
13,東京都,13105,文京区,社会民主党,1619,126231
13,東京都,13105,文京区,チームみらい,23259,126231
13,東京都,13105,文京区,自由民主党,40834,126231
13,東京都,13105,文京区,参政党,5901,126231
13,東京都,13105,文京区,日本維新の会,6630,126231
13,東京都,13105,文京区,減税日本・ゆうこく連合,1416,126231
13,東京都,13106,台東区,れいわ新選組,2567,104784
13,東京都,13106,台東区,国民民主党,12573,104784
13,東京都,13106,台東区,日本保守党,3970,104784
13,東京都,13106,台東区,日本共産党,5425,104784
13,東京都,13106,台東区,中道改革連合,12579,104784
